ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0007188,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g16781,1
GO:0007283,spermatogenesis,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g18912,1
GO:0008284,positive regulation of cell population proliferation,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g9764,1
GO:0008440,inositol-1,4,5-trisphosphate 3-kinase activity,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g1219,1
GO:0009117,nucleotide metabolic process,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g16805,1
GO:0015269,calcium-activated potassium channel activity,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g34108,1
GO:0015630,microtubule cytoskeleton,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g7460,1
GO:0015935,small ribosomal subunit,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g36405,1
GO:0016641,oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g13579,1
GO:0016763,transferase activity, transferring pentosyl groups,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g29943,1
GO:0016874,ligase activity,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g27766,1
GO:0019905,syntaxin binding,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g23041,1
GO:0032580,Golgi cisterna membrane,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g12361,1
GO:0048038,quinone binding,1/2797,10/18215,0.811290421874129,0.99954570946608,0.955548477375914,g23317,1
GO:0051537,2 iron, 2 sulfur cluster binding,2/2797,19/18215,0.812897039780031,0.99954570946608,0.955548477375914,g12534/g35485,2
GO:0006486,protein glycosylation,9/2797,74/18215,0.821392132717681,0.99954570946608,0.955548477375914,g20136/g21550/g16859/g12184/g27818/g32605/g8267/g1331/g5906,9
GO:0045454,cell redox homeostasis,7/2797,59/18215,0.821495410797313,0.99954570946608,0.955548477375914,g25987/g4448/g7685/g5941/g30177/g28662/g2455,7
GO:0005516,calmodulin binding,4/2797,36/18215,0.824817521701795,0.99954570946608,0.955548477375914,g12146/g34108/g17558/g360,4
GO:0005267,potassium channel activity,3/2797,28/18215,0.826272080852661,0.99954570946608,0.955548477375914,g7687/g18017/g18041,3
GO:0009607,response to biotic stimulus,2/2797,20/18215,0.835187798764107,0.99954570946608,0.955548477375914,g14069/g18937,2
GO:0003729,mRNA binding,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g33495,1
GO:0003810,protein-glutamine gamma-glutamyltransferase activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g39820,1
GO:0004697,protein kinase C activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g24915,1
GO:0004721,phosphoprotein phosphatase activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g19861,1
GO:0004952,dopamine neurotransmitter receptor activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g21045,1
GO:0004983,neuropeptide Y receptor activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g3160,1
GO:0006367,transcription initiation from RNA polymerase II promoter,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g15233,1
GO:0006885,regulation of pH,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g33249,1
GO:0008283,cell population proliferation,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g9636,1
GO:0008408,3'-5' exonuclease activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g39715,1
GO:0015385,sodium:proton antiporter activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g33249,1
GO:0016500,protein-hormone receptor activity,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g22893,1
GO:0016817,hydrolase activity, acting on acid anhydrides,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g35886,1
GO:0016868,intramolecular transferase activity, phosphotransferases,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g36577,1
GO:0030833,regulation of actin filament polymerization,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g15357,1
GO:0033179,proton-transporting V-type ATPase, V0 domain,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g31863,1
GO:0045087,innate immune response,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g33547,1
GO:0048268,clathrin coat assembly,1/2797,11/18215,0.84028359353126,0.99954570946608,0.955548477375914,g29015,1
GO:0009058,biosynthetic process,5/2797,45/18215,0.841438272473783,0.99954570946608,0.955548477375914,g39742/g27334/g36652/g13831/g1236,5
GO:0004553,hydrolase activity, hydrolyzing O-glycosyl compounds,6/2797,53/18215,0.843749208894065,0.99954570946608,0.955548477375914,g25315/g36938/g7874/g1077/g31224/g28717,6
GO:0005975,carbohydrate metabolic process,22/2797,171/18215,0.845086250109003,0.99954570946608,0.955548477375914,g19575/g20763/g25315/g26077/g38410/g39348/g17104/g12863/g32536/g23792/g40544/g36577/g36938/g7874/g17444/g17587/g1077/g9916/g31224/g28717/g2599/g2711,22
GO:0006814,sodium ion transport,7/2797,61/18215,0.847102286485176,0.99954570946608,0.955548477375914,g39161/g33104/g33249/g22943/g7562/g5266/g30521,7
GO:0005802,trans-Golgi network,2/2797,21/18215,0.855047372004572,0.99954570946608,0.955548477375914,g11748/g10693,2
GO:0050661,NADP binding,2/2797,21/18215,0.855047372004572,0.99954570946608,0.955548477375914,g39163/g41501,2
GO:0004994,somatostatin receptor activity,1/2797,12/18215,0.864823628078231,0.99954570946608,0.955548477375914,g1114,1
GO:0008253,5'-nucleotidase activity,1/2797,12/18215,0.864823628078231,0.99954570946608,0.955548477375914,g16805,1
GO:0008374,O-acyltransferase activity,1/2797,12/18215,0.864823628078231,0.99954570946608,0.955548477375914,g555,1
GO:0008483,transaminase activity,1/2797,12/18215,0.864823628078231,0.99954570946608,0.955548477375914,g14863,1
GO:0015116,sulfate transmembrane transporter activity,1/2797,12/18215,0.864823628078231,0.99954570946608,0.955548477375914,g35034,1
GO:0016853,isomerase activity,1/2797,12/18215,0.864823628078231,0.99954570946608,0.955548477375914,g17952,1
GO:0042626,ATPase-coupled transmembrane transporter activity,4/2797,39/18215,0.869656273061516,0.99954570946608,0.955548477375914,g21663/g15767/g23478/g2845,4
GO:0005104,fibroblast growth factor receptor binding,2/2797,22/18215,0.872696511652062,0.99954570946608,0.955548477375914,g7134/g31729,2
GO:0005861,troponin complex,2/2797,22/18215,0.872696511652062,0.99954570946608,0.955548477375914,g16256/g13701,2
GO:0006950,response to stress,2/2797,22/18215,0.872696511652062,0.99954570946608,0.955548477375914,g9624/g9625,2
GO:0016702,oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen,2/2797,22/18215,0.872696511652062,0.99954570946608,0.955548477375914,g12824/g1891,2
GO:0016747,transferase activity, transferring acyl groups other than amino-acyl groups,2/2797,22/18215,0.872696511652062,0.99954570946608,0.955548477375914,g14091/g18092,2
GO:0004198,calcium-dependent cysteine-type endopeptidase activity,3/2797,31/18215,0.875319430505003,0.99954570946608,0.955548477375914,g14113/g8310/g11166,3
GO:0007411,axon guidance,3/2797,31/18215,0.875319430505003,0.99954570946608,0.955548477375914,g34738/g22200/g7719,3
GO:0022848,acetylcholine-gated cation-selective channel activity,3/2797,31/18215,0.875319430505003,0.99954570946608,0.955548477375914,g24590/g37535/g31588,3
GO:0000159,protein phosphatase type 2A complex,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g28353,1
GO:0001525,angiogenesis,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g333,1
GO:0005247,voltage-gated chloride channel activity,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g2924,1
GO:0007420,brain development,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g10245,1
GO:0007507,heart development,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g7719,1
GO:0008134,transcription factor binding,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g20713,1
GO:0008271,secondary active sulfate transmembrane transporter activity,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g35034,1
GO:0008272,sulfate transport,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g35034,1
GO:0018149,peptide cross-linking,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g39820,1
GO:0030145,manganese ion binding,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g19861,1
GO:0046914,transition metal ion binding,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g6622,1
GO:0098655,cation transmembrane transport,1/2797,13/18215,0.885594287434666,0.99954570946608,0.955548477375914,g12660,1
GO:0004129,cytochrome-c oxidase activity,2/2797,23/18215,0.88834552357037,0.99954570946608,0.955548477375914,g18886/g9775,2
GO:0008289,lipid binding,8/2797,73/18215,0.890531862841779,0.99954570946608,0.955548477375914,g16404/g34077/g14004/g10690/g6350/g6646/g32090/g30241,8
GO:0016192,vesicle-mediated transport,14/2797,119/18215,0.891617923588647,0.99954570946608,0.955548477375914,g20789/g25981/g16412/g17097/g32540/g22622/g23685/g41362/g41410/g41814/g14894/g8066/g10443/g1810,14
GO:0045892,negative regulation of transcription, DNA-templated,3/2797,33/18215,0.900782932016742,0.99954570946608,0.955548477375914,g13476/g35594/g41979,3
GO:0004935,adrenergic receptor activity,1/2797,14/18215,0.903174376328482,0.99954570946608,0.955548477375914,g31643,1
GO:0005834,heterotrimeric G-protein complex,1/2797,14/18215,0.903174376328482,0.99954570946608,0.955548477375914,g27592,1
GO:0005852,eukaryotic translation initiation factor 3 complex,1/2797,14/18215,0.903174376328482,0.99954570946608,0.955548477375914,g32916,1
GO:0008201,heparin binding,1/2797,14/18215,0.903174376328482,0.99954570946608,0.955548477375914,g19710,1
GO:0010468,regulation of gene expression,1/2797,14/18215,0.903174376328482,0.99954570946608,0.955548477375914,g10993,1
GO:0015299,solute:proton antiporter activity,1/2797,14/18215,0.903174376328482,0.99954570946608,0.955548477375914,g33249,1
GO:0003725,double-stranded RNA binding,1/2797,15/18215,0.918053848303057,0.99954570946608,0.955548477375914,g24623,1
GO:0003995,acyl-CoA dehydrogenase activity,1/2797,15/18215,0.918053848303057,0.99954570946608,0.955548477375914,g24945,1
GO:0005694,chromosome,1/2797,15/18215,0.918053848303057,0.99954570946608,0.955548477375914,g15492,1
GO:0005885,Arp2/3 protein complex,1/2797,15/18215,0.918053848303057,0.99954570946608,0.955548477375914,g15357,1
GO:0008324,cation transmembrane transporter activity,1/2797,15/18215,0.918053848303057,0.99954570946608,0.955548477375914,g9591,1
GO:0007166,cell surface receptor signaling pathway,8/2797,77/18215,0.920871389516479,0.99954570946608,0.955548477375914,g21182/g24829/g38755/g26956/g40461/g4201/g8322/g30364,8
GO:0006915,apoptotic process,6/2797,62/18215,0.929739087992673,0.99954570946608,0.955548477375914,g38394/g38636/g16112/g34738/g35444/g36478,6
GO:0045211,postsynaptic membrane,3/2797,36/18215,0.930239748425472,0.99954570946608,0.955548477375914,g24590/g37535/g31588,3
GO:0004675,transmembrane receptor protein serine/threonine kinase activity,1/2797,16/18215,0.930647440956702,0.99954570946608,0.955548477375914,g29468,1
GO:0005741,mitochondrial outer membrane,1/2797,16/18215,0.930647440956702,0.99954570946608,0.955548477375914,g18869,1
GO:0019825,oxygen binding,1/2797,16/18215,0.930647440956702,0.99954570946608,0.955548477375914,g11166,1
GO:0005615,extracellular space,12/2797,111/18215,0.934107116752297,0.99954570946608,0.955548477375914,g19613/g19710/g38478/g32905/g34009/g23673/g4740/g587/g5627/g29618/g28524/g28909,12
GO:0005622,intracellular,45/2797,355/18215,0.934613417642385,0.99954570946608,0.955548477375914,g20371/g20941/g21750/g24507/g24508/g25038/g38246/g39715/g16035/g16062/g17074/g12145/g34877/g35212/g22284/g40666/g37752/g3748/g3835/g4911/g13721/g14113/g15132/g7241/g7311/g7379/g8219/g8310/g312/g1309/g8550/g8944/g9239/g9331/g10693/g10767/g11166/g5825/g6074/g6599/g31283/g31392/g28316/g28370/g1941,45
GO:0016705,oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen,10/2797,96/18215,0.93792973852795,0.99954570946608,0.955548477375914,g25354/g16011/g16124/g34359/g40446/g41545/g4179/g15324/g2488/g3057,10
GO:0031012,extracellular matrix,7/2797,72/18215,0.939801091846007,0.99954570946608,0.955548477375914,g12036/g34510/g26935/g23163/g36667/g37101/g13856,7
GO:0008076,voltage-gated potassium channel complex,6/2797,64/18215,0.941875268474783,0.99954570946608,0.955548477375914,g20949/g39428/g35153/g23311/g23850/g18888,6
GO:0016620,oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor,2/2797,28/18215,0.943031253413084,0.99954570946608,0.955548477375914,g23230/g546,2
GO:0006886,intracellular protein transport,18/2797,160/18215,0.945164342915631,0.99954570946608,0.955548477375914,g25957/g25981/g16412/g27566/g33945/g34114/g22622/g41362/g41814/g36943/g14894/g8002/g8066/g9126/g10443/g31463/g29767/g28442,18
GO:0005125,cytokine activity,1/2797,18/18215,0.950327348275932,0.99954570946608,0.955548477375914,g23939,1
GO:0003678,DNA helicase activity,2/2797,29/18215,0.950350918799024,0.99954570946608,0.955548477375914,g35198/g27397,2
GO:0006464,cellular protein modification process,2/2797,29/18215,0.950350918799024,0.99954570946608,0.955548477375914,g35256/g230,2
GO:0051287,NAD binding,3/2797,39/18215,0.951446641883626,0.99954570946608,0.955548477375914,g15929/g4530/g6604,3
GO:0016567,protein ubiquitination,7/2797,75/18215,0.954281173840243,0.99954570946608,0.955548477375914,g12022/g13528/g26911/g41990/g4539/g14113/g7229,7
GO:0020037,heme binding,13/2797,124/18215,0.954862176862494,0.99954570946608,0.955548477375914,g19387/g25354/g16011/g16124/g32770/g34359/g41545/g4179/g15324/g9026/g11166/g2488/g3057,13
GO:0003743,translation initiation factor activity,2/2797,30/18215,0.95676686695517,0.99954570946608,0.955548477375914,g32916/g9249,2
GO:0006413,translational initiation,1/2797,19/18215,0.957962365414593,0.99954570946608,0.955548477375914,g9249,1
GO:0042613,MHC class II protein complex,1/2797,19/18215,0.957962365414593,0.99954570946608,0.955548477375914,g28507,1
GO:0006812,cation transport,4/2797,50/18215,0.960041668102258,0.99954570946608,0.955548477375914,g12952/g33249/g41107/g9591,4
GO:0007178,transmembrane receptor protein serine/threonine kinase signaling pathway,1/2797,20/18215,0.964424184711987,0.99954570946608,0.955548477375914,g29468,1
GO:0005922,connexin complex,3/2797,42/18215,0.966506163259067,0.99954570946608,0.955548477375914,g11553/g5453/g29559,3
GO:0004888,transmembrane signaling receptor activity,8/2797,87/18215,0.967028774225301,0.99954570946608,0.955548477375914,g24829/g38394/g38755/g26956/g40461/g4201/g9994/g30364,8
GO:0043401,steroid hormone mediated signaling pathway,7/2797,79/18215,0.968705244946866,0.99954570946608,0.955548477375914,g38756/g4906/g4907/g7138/g5585/g31721/g2664,7
GO:0019882,antigen processing and presentation,1/2797,21/18215,0.969893025347358,0.99954570946608,0.955548477375914,g28507,1
GO:0031418,L-ascorbic acid binding,1/2797,21/18215,0.969893025347358,0.99954570946608,0.955548477375914,g40446,1
GO:0004222,metalloendopeptidase activity,13/2797,130/18215,0.971462007533226,0.99954570946608,0.955548477375914,g21472/g16137/g11730/g12036/g34510/g26935/g22633/g22690/g23163/g36569/g36667/g37101/g4172,13
GO:0004386,helicase activity,3/2797,44/18215,0.973966042774664,0.99954570946608,0.955548477375914,g27397/g36911/g17713,3
GO:0017137,Rab GTPase binding,1/2797,22/18215,0.97452143076142,0.99954570946608,0.955548477375914,g13898,1
GO:0030001,metal ion transport,1/2797,23/18215,0.978438517451922,0.99954570946608,0.955548477375914,g11442,1
GO:0005506,iron ion binding,14/2797,142/18215,0.978967899576921,0.99954570946608,0.955548477375914,g21243/g21244/g25354/g15943/g16011/g16124/g34359/g40446/g41545/g4179/g15324/g9200/g2488/g3057,14
GO:0003707,steroid hormone receptor activity,6/2797,75/18215,0.980803810669571,0.99954570946608,0.955548477375914,g38756/g4907/g7138/g5585/g31721/g2664,6
GO:0005198,structural molecule activity,16/2797,160/18215,0.981703146912904,0.99954570946608,0.955548477375914,g24697/g12665/g13075/g34856/g35293/g26888/g33802/g40556/g36555/g14735/g7250/g10429/g11349/g5264/g31837/g2272,16
GO:0006869,lipid transport,1/2797,24/18215,0.981753571689333,0.99954570946608,0.955548477375914,g35200,1
GO:0007596,blood coagulation,1/2797,24/18215,0.981753571689333,0.99954570946608,0.955548477375914,g15886,1
GO:0008285,negative regulation of cell population proliferation,1/2797,24/18215,0.981753571689333,0.99954570946608,0.955548477375914,g9087,1
GO:0006334,nucleosome assembly,3/2797,47/18215,0.982265975201355,0.99954570946608,0.955548477375914,g21058/g12463/g798,3
GO:0005044,scavenger receptor activity,5/2797,67/18215,0.98320088038837,0.99954570946608,0.955548477375914,g13579/g34989/g18328/g8713/g3071,5
GO:0006096,glycolytic process,2/2797,37/18215,0.983918140405614,0.99954570946608,0.955548477375914,g34360/g31609,2
GO:0007154,cell communication,5/2797,68/18215,0.984988546887927,0.99954570946608,0.955548477375914,g17470/g11553/g5453/g29559/g28360,5
GO:0051536,iron-sulfur cluster binding,1/2797,26/18215,0.986933377515943,0.99954570946608,0.955548477375914,g2401,1
GO:0007605,sensory perception of sound,1/2797,28/18215,0.990643111200666,0.99954570946608,0.955548477375914,g37113,1
GO:0003950,NAD+ ADP-ribosyltransferase activity,1/2797,29/18215,0.992082118072153,0.99954570946608,0.955548477375914,g3596,1
GO:0004252,serine-type endopeptidase activity,17/2797,180/18215,0.992734539248302,0.99954570946608,0.955548477375914,g19873/g20553/g24945/g15702/g12497/g12825/g27170/g33240/g34153/g23229/g41470/g41956/g36555/g14615/g18328/g29910/g3071,17
GO:0008237,metallopeptidase activity,12/2797,138/18215,0.992815247075706,0.99954570946608,0.955548477375914,g21748/g16137/g11730/g12036/g34510/g35041/g26935/g22633/g23163/g36569/g36667/g37101,12
GO:0004842,ubiquitin-protein transferase activity,11/2797,130/18215,0.993244273779593,0.99954570946608,0.955548477375914,g12022/g13528/g34756/g26911/g27804/g40958/g4139/g14113/g7229/g8322/g29374,11
GO:0005789,endoplasmic reticulum membrane,1/2797,30/18215,0.993299885352049,0.99954570946608,0.955548477375914,g33398,1
GO:0005923,bicellular tight junction,5/2797,75/18215,0.993301639753485,0.99954570946608,0.955548477375914,g12665/g40906/g36555/g14735/g7250,5
GO:0005576,extracellular region,39/2797,362/18215,0.995592247489977,0.99954570946608,0.955548477375914,g19613/g19710/g38534/g39212/g39712/g39737/g16298/g16438/g16518/g17168/g11698/g12389/g32883/g33859/g34009/g34143/g34153/g34278/g22540/g23198/g23939/g40439/g40617/g41049/g4284/g4495/g13790/g13856/g14892/g15177/g7134/g17723/g5967/g6312/g31259/g31729/g31883/g30529/g28524,39
GO:0007601,visual perception,4/2797,69/18215,0.995974500534475,0.99954570946608,0.955548477375914,g39353/g35635/g23317/g1868,4
GO:0046982,protein heterodimerization activity,11/2797,139/18215,0.997137410569552,0.99954570946608,0.955548477375914,g21058/g21234/g24730/g33169/g7541/g8053/g8058/g8064/g18774/g804/g28933,11
GO:0005102,signaling receptor binding,2/2797,49/18215,0.99722268846243,0.99954570946608,0.955548477375914,g34143/g31883,2
GO:0006955,immune response,9/2797,124/18215,0.997956540861381,0.99954570946608,0.955548477375914,g21182/g25728/g38394/g13491/g34989/g8713/g10199/g28507/g28996,9
GO:0006412,translation,9/2797,125/18215,0.998161110791026,0.99954570946608,0.955548477375914,g19383/g25874/g26646/g27794/g36405/g6864/g7241/g5825/g6599,9
GO:0016758,transferase activity, transferring hexosyl groups,2/2797,58/18215,0.999281280106721,0.99954570946608,0.955548477375914,g25225/g38410,2
GO:0003735,structural constituent of ribosome,8/2797,126/18215,0.999429002036382,0.99954570946608,0.955548477375914,g25874/g27794/g36405/g37808/g6864/g7241/g5825/g6599,8
GO:0005840,ribosome,7/2797,116/18215,0.999431050235372,0.99954570946608,0.955548477375914,g25874/g27794/g36405/g6864/g7241/g5825/g6599,7
GO:0000786,nucleosome,8/2797,128/18215,0.99954570946608,0.99954570946608,0.955548477375914,g21058/g21234/g12463/g8053/g8058/g798/g804/g28933,8
